SP5TRE@USECON,FPMLCORE@USECON,FXTWB@USECON,FXTWM@USECON,PZDGOLE@USECON,PZTEXP@USECON,IP@USECON,CBHM@USECON,TITH@USECON,TSTH@USECON,HST@USECON,HPT@USECON,TMXA@USECON,TMMCA@USECON,LPPRIVA@USECON,LZHAC@USECON,PCU@USECON,JCBM@USECON,FM2@USECON,FMZM@USECON
1.78,-0.05,1.05,0.39,-5.89,13.73,-0.10,0.24,0.02,-0.42,-3.47,2.55,0.42,1.64,0.01,-0.11,0.27,0.18,0.52,0.55
0.26,2.16,0.36,-0.18,8.58,4.27,0.29,0.42,-0.05,0.46,4.32,0.17,0.30,2.37,0.22,-0.11,0.29,0.19,0.54,0.59
3.62,1.43,0.68,1.52,1.60,-8.80,0.20,0.02,-0.18,0.17,3.49,-0.76,1.28,-0.36,0.21,0.22,-0.01,0.10,0.48,0.49
0.14,0.28,-0.93,-1.18,-2.47,0.16,0.00,0.24,0.15,0.53,-5.37,0.84,1.32,0.41,0.12,0.00,0.19,0.17,0.68,0.70
0.02,-0.29,0.78,0.28,1.01,1.02,-0.20,0.36,0.17,0.31,-8.72,6.56,0.76,-0.36,0.17,-0.11,0.19,0.11,0.49,0.29
-1.84,-0.83,0.93,1.99,-3.89,9.67,0.20,0.08,-0.14,0.06,22.09,0.00,-1.27,0.57,0.12,0.11,0.27,0.24,0.57,0.22
3.64,-2.72,2.35,1.90,-7.67,-8.55,-0.29,0.21,0.43,0.02,-14.23,-2.14,-1.37,1.07,0.19,0.00,0.14,0.07,0.56,0.55
1.96,0.62,1.56,1.91,-2.77,12.96,0.98,0.28,0.23,1.23,10.62,1.11,3.53,1.25,0.20,-0.22,0.31,0.20,0.24,0.21
1.88,0.41,-0.13,-0.88,5.67,0.96,-0.29,0.04,0.01,-0.30,-4.39,5.09,0.47,1.94,0.22,-0.22,0.41,0.38,0.55,0.30
3.89,1.12,-1.42,-0.67,3.47,1.70,-0.29,-0.15,-0.01,-0.24,5.09,-6.29,0.36,-0.91,0.13,0.22,0.07,0.04,0.43,0.38
0.12,-0.12,-0.42,0.55,-0.86,-7.74,0.49,0.74,0.05,0.24,-8.92,2.45,-0.01,-0.12,0.12,0.22,-0.09,-0.16,0.49,0.39
1.02,0.97,-0.74,-0.53,1.72,3.18,0.97,0.08,-0.16,-0.22,-1.19,-1.89,-0.21,0.96,0.15,0.11,0.12,0.26,0.48,0.48
1.40,1.18,-0.40,-0.84,-0.02,-5.16,0.00,0.19,0.23,0.72,-3.76,-4.07,0.21,-0.15,0.09,0.22,-0.04,0.00,0.38,0.44
0.62,0.25,-1.31,-1.56,-1.91,-7.09,0.10,0.19,0.39,0.23,8.78,8.51,1.17,0.32,0.17,0.22,0.09,0.09,0.22,0.14
2.04,0.74,-1.38,-2.43,2.02,3.09,-0.19,0.13,0.22,0.54,-3.32,-4.20,-0.12,-0.27,0.15,0.11,0.09,0.07,0.48,0.34
0.31,0.84,-1.10,-1.52,3.43,3.04,-0.39,0.12,0.56,0.31,-1.10,3.28,0.13,0.10,0.15,-0.32,0.37,0.23,0.40,0.56
2.04,-0.24,-0.95,-1.23,-2.21,3.64,0.00,0.46,0.03,0.66,-1.20,-3.60,1.65,1.33,-0.02,-0.11,0.46,0.34,0.34,0.45
2.31,0.41,1.78,1.83,-1.01,3.49,1.54,0.27,-0.12,0.44,8.84,6.86,0.09,1.44,0.24,-0.11,0.07,0.17,0.45,0.45
3.02,-0.14,0.19,0.53,0.79,9.35,0.48,0.46,0.19,0.53,2.96,-1.50,2.40,2.68,0.12,-0.11,0.30,0.22,0.22,0.11
1.11,0.84,-0.27,-0.46,0.84,2.16,0.47,0.11,0.22,0.23,-7.40,-0.23,1.92,2.52,0.12,0.11,0.23,0.15,0.30,0.43
